InstuctionTrans.sv:27 	 Instruction Transaction:Created an instruction transaction with ID:1
Instruction_decode.sv:20 	 InstructionDecode:Created a new InstructionDecode unit
LoadMem.sv:24 	 
Loading Memory Image from source file source.ascii


LoadMem.sv:30 	 Read from Line 1: action=ChangeLoadAddr, value=000000
LoadMem.sv:45 	 Changing Load Address to 000000

LoadMem.sv:30 	 Read from Line 2: action=LoadMem, value=000000
LoadMem.sv:30 	 Read from Line 3: action=LoadMem, value=000000
LoadMem.sv:30 	 Read from Line 4: action=LoadMem, value=000000
LoadMem.sv:30 	 Read from Line 5: action=LoadMem, value=000006
LoadMem.sv:30 	 Read from Line 6: action=LoadMem, value=012767
LoadMem.sv:30 	 Read from Line 7: action=LoadMem, value=000001
LoadMem.sv:30 	 Read from Line 8: action=LoadMem, value=177762
LoadMem.sv:30 	 Read from Line 9: action=LoadMem, value=012767
LoadMem.sv:30 	 Read from Line 10: action=LoadMem, value=000001
LoadMem.sv:30 	 Read from Line 11: action=LoadMem, value=177760
LoadMem.sv:30 	 Read from Line 12: action=LoadMem, value=026727
LoadMem.sv:30 	 Read from Line 13: action=LoadMem, value=177756
LoadMem.sv:30 	 Read from Line 14: action=LoadMem, value=000001
LoadMem.sv:30 	 Read from Line 15: action=LoadMem, value=003417
LoadMem.sv:30 	 Read from Line 16: action=LoadMem, value=016767
LoadMem.sv:30 	 Read from Line 17: action=LoadMem, value=177744
LoadMem.sv:30 	 Read from Line 18: action=LoadMem, value=177740
LoadMem.sv:30 	 Read from Line 19: action=LoadMem, value=066767
LoadMem.sv:30 	 Read from Line 20: action=SetInitPC, value=033661
LoadMem.sv:40 	 Setting initial PC=033661

LoadMem.sv:30 	 Read from Line 21: action=LoadMem, value=177732
LoadMem.sv:30 	 Read from Line 22: action=LoadMem, value=177732
LoadMem.sv:30 	 Read from Line 23: action=LoadMem, value=016767
LoadMem.sv:30 	 Read from Line 24: action=LoadMem, value=177730
LoadMem.sv:30 	 Read from Line 25: action=LoadMem, value=177722
LoadMem.sv:30 	 Read from Line 26: action=LoadMem, value=016767
LoadMem.sv:30 	 Read from Line 27: action=LoadMem, value=177720
LoadMem.sv:30 	 Read from Line 28: action=LoadMem, value=177720
LoadMem.sv:30 	 Read from Line 29: action=LoadMem, value=005367
LoadMem.sv:30 	 Read from Line 30: action=LoadMem, value=177716
LoadMem.sv:30 	 Read from Line 31: action=LoadMem, value=000755
LoadMem.sv:30 	 Read from Line 32: action=LoadMem, value=000000
LoadMem.sv:59 	 
Starting Address of Program=033661


PDP11_20.sv:41 	 Fetching instruction from PC=xxxxxx
PDP11_20.sv:44 	 Fetched IR=xxxxxx
PDP11_20.sv:47 	 After fetch stage, value of PC=xxxxxx
PDP11_20.sv:48 	 Contents of Register File after fetch:
